year;species;site;year;season;MeanAut_SST
2013;Black-legged kittiwake;Runde;2013;Aut;7.620496789
2014;Black-legged kittiwake;Runde;2014;Aut;8.723105759
2015;Black-legged kittiwake;Runde;2015;Aut;7.772989497
2016;Black-legged kittiwake;Runde;2016;Aut;8.112008331
2017;Black-legged kittiwake;Runde;2017;Aut;6.90906079
2018;Black-legged kittiwake;Runde;2018;Aut;7.099846471
2019;Black-legged kittiwake;Runde;2019;Aut;7.199269783
2020;Black-legged kittiwake;Runde;2020;Aut;7.360753211
2021;Black-legged kittiwake;Runde;2021;Aut;8.140927702
2022;Black-legged kittiwake;Runde;2022;Aut;7.855804255
2023;Black-legged kittiwake;Runde;2023;Aut;7.652343158
2024;Black-legged kittiwake;Runde;2024;Aut;8.252409625
2025;Black-legged kittiwake;Runde;2025;Aut;7.555224394
2026;Black-legged kittiwake;Runde;2026;Aut;8.209419365
2027;Black-legged kittiwake;Runde;2027;Aut;8.099899978
2028;Black-legged kittiwake;Runde;2028;Aut;7.81985401
2029;Black-legged kittiwake;Runde;2029;Aut;7.787331145
2030;Black-legged kittiwake;Runde;2030;Aut;8.444796471
2031;Black-legged kittiwake;Runde;2031;Aut;7.27883247
2032;Black-legged kittiwake;Runde;2032;Aut;7.938195263
2033;Black-legged kittiwake;Runde;2033;Aut;7.84148089
2034;Black-legged kittiwake;Runde;2034;Aut;7.708910111
2035;Black-legged kittiwake;Runde;2035;Aut;8.000057486
2036;Black-legged kittiwake;Runde;2036;Aut;7.405091354
2037;Black-legged kittiwake;Runde;2037;Aut;7.785074189
2038;Black-legged kittiwake;Runde;2038;Aut;8.517337964
2039;Black-legged kittiwake;Runde;2039;Aut;9.246790626
2040;Black-legged kittiwake;Runde;2040;Aut;8.780983758
2041;Black-legged kittiwake;Runde;2041;Aut;7.01477852
2042;Black-legged kittiwake;Runde;2042;Aut;8.217384318
2043;Black-legged kittiwake;Runde;2043;Aut;7.409988686
2044;Black-legged kittiwake;Runde;2044;Aut;8.960929649
2045;Black-legged kittiwake;Runde;2045;Aut;8.457008611
2046;Black-legged kittiwake;Runde;2046;Aut;8.655882929
2047;Black-legged kittiwake;Runde;2047;Aut;8.176918816
2048;Black-legged kittiwake;Runde;2048;Aut;7.69793884
2049;Black-legged kittiwake;Runde;2049;Aut;8.461172176
2050;Black-legged kittiwake;Runde;2050;Aut;9.60517804
1980;Black-legged kittiwake;skli;1980;Aut;8.918697894
1981;Black-legged kittiwake;skli;1981;Aut;7.520945344
1982;Black-legged kittiwake;skli;1982;Aut;7.564839794
1983;Black-legged kittiwake;skli;1983;Aut;7.67379433
1984;Black-legged kittiwake;skli;1984;Aut;7.916457678
1985;Black-legged kittiwake;skli;1985;Aut;8.604024364
1986;Black-legged kittiwake;skli;1986;Aut;8.073345156
1987;Black-legged kittiwake;skli;1987;Aut;8.091738213
1988;Black-legged kittiwake;skli;1988;Aut;9.097205946
1989;Black-legged kittiwake;skli;1989;Aut;8.084450729
1990;Black-legged kittiwake;skli;1990;Aut;9.038722964
1991;Black-legged kittiwake;skli;1991;Aut;8.559340413
1992;Black-legged kittiwake;skli;1992;Aut;8.431640173
1993;Black-legged kittiwake;skli;1993;Aut;8.903283126
1994;Black-legged kittiwake;skli;1994;Aut;9.016147868
1995;Black-legged kittiwake;skli;1995;Aut;7.254672693
1996;Black-legged kittiwake;skli;1996;Aut;8.497121288
1997;Black-legged kittiwake;skli;1997;Aut;8.574664759
1998;Black-legged kittiwake;skli;1998;Aut;9.020255873
1999;Black-legged kittiwake;skli;1999;Aut;8.774949929
2000;Black-legged kittiwake;skli;2000;Aut;8.48262996
2001;Black-legged kittiwake;skli;2001;Aut;8.765022108
2002;Black-legged kittiwake;skli;2002;Aut;10.05446834
2003;Black-legged kittiwake;skli;2003;Aut;10.63506583
2004;Black-legged kittiwake;skli;2004;Aut;9.851134802
2005;Black-legged kittiwake;skli;2005;Aut;8.253805768
2006;Black-legged kittiwake;skli;2006;Aut;9.677009413
2007;Black-legged kittiwake;skli;2007;Aut;8.474468203
2008;Black-legged kittiwake;skli;2008;Aut;9.838512958
2009;Black-legged kittiwake;skli;2009;Aut;9.339117658
2010;Black-legged kittiwake;skli;2010;Aut;9.359655423
2011;Black-legged kittiwake;skli;2011;Aut;9.527723072
2012;Black-legged kittiwake;skli;2012;Aut;8.697082633
2013;Black-legged kittiwake;skli;2013;Aut;9.653201181
2014;Black-legged kittiwake;skli;2014;Aut;10.51517187
2015;Black-legged kittiwake;skli;2015;Aut;9.600871446
2016;Black-legged kittiwake;skli;2016;Aut;10.1330381
2017;Black-legged kittiwake;skli;2017;Aut;8.877592977
2018;Black-legged kittiwake;skli;2018;Aut;8.90094175
2019;Black-legged kittiwake;skli;2019;Aut;8.923146679
2020;Black-legged kittiwake;skli;2020;Aut;9.093580571
2021;Black-legged kittiwake;skli;2021;Aut;9.925771191
2022;Black-legged kittiwake;skli;2022;Aut;9.327444119
2023;Black-legged kittiwake;skli;2023;Aut;9.343451154
2024;Black-legged kittiwake;skli;2024;Aut;10.26077451
2025;Black-legged kittiwake;skli;2025;Aut;9.27205528
2026;Black-legged kittiwake;skli;2026;Aut;10.11996867
2027;Black-legged kittiwake;skli;2027;Aut;9.698493788
2028;Black-legged kittiwake;skli;2028;Aut;9.725337389
2029;Black-legged kittiwake;skli;2029;Aut;10.20893306
2030;Black-legged kittiwake;skli;2030;Aut;10.15770083
2031;Black-legged kittiwake;skli;2031;Aut;8.499138274
2032;Black-legged kittiwake;skli;2032;Aut;9.618629286
2033;Black-legged kittiwake;skli;2033;Aut;9.80807676
2034;Black-legged kittiwake;skli;2034;Aut;10.07756336
2035;Black-legged kittiwake;skli;2035;Aut;9.634526684
2036;Black-legged kittiwake;skli;2036;Aut;9.029558648
2037;Black-legged kittiwake;skli;2037;Aut;9.292121153
2038;Black-legged kittiwake;skli;2038;Aut;10.5563463
2039;Black-legged kittiwake;skli;2039;Aut;11.1520952
2040;Black-legged kittiwake;skli;2040;Aut;10.32766622
2041;Black-legged kittiwake;skli;2041;Aut;8.67961697
2042;Black-legged kittiwake;skli;2042;Aut;10.06086573
2043;Black-legged kittiwake;skli;2043;Aut;9.095409365
2044;Black-legged kittiwake;skli;2044;Aut;10.57735313
2045;Black-legged kittiwake;skli;2045;Aut;10.2091156
2046;Black-legged kittiwake;skli;2046;Aut;10.05047619
2047;Black-legged kittiwake;skli;2047;Aut;10.22042858
2048;Black-legged kittiwake;skli;2048;Aut;9.285113978
2049;Black-legged kittiwake;skli;2049;Aut;10.42719365
2050;Black-legged kittiwake;skli;2050;Aut;11.32288739
1980;Brünnich's guillemot;Bjørnøya;1980;Aut;5.723522891
1981;Brünnich's guillemot;Bjørnøya;1981;Aut;5.766229978
1982;Brünnich's guillemot;Bjørnøya;1982;Aut;4.762630948
1983;Brünnich's guillemot;Bjørnøya;1983;Aut;6.082056832
1984;Brünnich's guillemot;Bjørnøya;1984;Aut;6.132907002
1985;Brünnich's guillemot;Bjørnøya;1985;Aut;5.851721834
1986;Brünnich's guillemot;Bjørnøya;1986;Aut;5.751185542
1987;Brünnich's guillemot;Bjørnøya;1987;Aut;5.076502341
1988;Brünnich's guillemot;Bjørnøya;1988;Aut;5.820239375
1989;Brünnich's guillemot;Bjørnøya;1989;Aut;5.891861356
1990;Brünnich's guillemot;Bjørnøya;1990;Aut;6.642241001
1991;Brünnich's guillemot;Bjørnøya;1991;Aut;6.009244519
1992;Brünnich's guillemot;Bjørnøya;1992;Aut;6.004820784
1993;Brünnich's guillemot;Bjørnøya;1993;Aut;6.532253313
1994;Brünnich's guillemot;Bjørnøya;1994;Aut;6.215937593
1995;Brünnich's guillemot;Bjørnøya;1995;Aut;5.559449294
1996;Brünnich's guillemot;Bjørnøya;1996;Aut;5.792133415
1997;Brünnich's guillemot;Bjørnøya;1997;Aut;5.780682753
1998;Brünnich's guillemot;Bjørnøya;1998;Aut;6.78708648
1999;Brünnich's guillemot;Bjørnøya;1999;Aut;6.283049398
2000;Brünnich's guillemot;Bjørnøya;2000;Aut;6.276730361
2001;Brünnich's guillemot;Bjørnøya;2001;Aut;7.136183626
2002;Brünnich's guillemot;Bjørnøya;2002;Aut;6.510264303
2003;Brünnich's guillemot;Bjørnøya;2003;Aut;5.544602857
2004;Brünnich's guillemot;Bjørnøya;2004;Aut;7.675505453
2005;Brünnich's guillemot;Bjørnøya;2005;Aut;6.909095465
2006;Brünnich's guillemot;Bjørnøya;2006;Aut;6.756163558
2007;Brünnich's guillemot;Bjørnøya;2007;Aut;7.139201508
2008;Brünnich's guillemot;Bjørnøya;2008;Aut;5.645286918
2009;Brünnich's guillemot;Bjørnøya;2009;Aut;5.712590881
2010;Brünnich's guillemot;Bjørnøya;2010;Aut;6.060290936
2011;Brünnich's guillemot;Bjørnøya;2011;Aut;7.633105001
2012;Brünnich's guillemot;Bjørnøya;2012;Aut;6.805149965
2013;Brünnich's guillemot;Bjørnøya;2013;Aut;8.43206863
2014;Brünnich's guillemot;Bjørnøya;2014;Aut;7.194311874
2015;Brünnich's guillemot;Bjørnøya;2015;Aut;7.316171922
2016;Brünnich's guillemot;Bjørnøya;2016;Aut;6.739170085
2017;Brünnich's guillemot;Bjørnøya;2017;Aut;6.748863286
2018;Brünnich's guillemot;Bjørnøya;2018;Aut;5.846702933
2019;Brünnich's guillemot;Bjørnøya;2019;Aut;7.228833826
2020;Brünnich's guillemot;Bjørnøya;2020;Aut;7.432832592
2021;Brünnich's guillemot;Bjørnøya;2021;Aut;7.162883149
2022;Brünnich's guillemot;Bjørnøya;2022;Aut;7.062822289
2023;Brünnich's guillemot;Bjørnøya;2023;Aut;6.42988363
2024;Brünnich's guillemot;Bjørnøya;2024;Aut;7.142080382
2025;Brünnich's guillemot;Bjørnøya;2025;Aut;7.382805958
2026;Brünnich's guillemot;Bjørnøya;2026;Aut;8.176029362
2027;Brünnich's guillemot;Bjørnøya;2027;Aut;7.576227829
2028;Brünnich's guillemot;Bjørnøya;2028;Aut;7.485746276
2029;Brünnich's guillemot;Bjørnøya;2029;Aut;7.807247355
2030;Brünnich's guillemot;Bjørnøya;2030;Aut;7.529594633
2031;Brünnich's guillemot;Bjørnøya;2031;Aut;6.85518828
2032;Brünnich's guillemot;Bjørnøya;2032;Aut;6.946651068
2033;Brünnich's guillemot;Bjørnøya;2033;Aut;6.922894667
2034;Brünnich's guillemot;Bjørnøya;2034;Aut;7.804377243
2035;Brünnich's guillemot;Bjørnøya;2035;Aut;7.536928197
2036;Brünnich's guillemot;Bjørnøya;2036;Aut;7.370788749
2037;Brünnich's guillemot;Bjørnøya;2037;Aut;8.102550043
2038;Brünnich's guillemot;Bjørnøya;2038;Aut;7.470160409
2039;Brünnich's guillemot;Bjørnøya;2039;Aut;6.434957433
2040;Brünnich's guillemot;Bjørnøya;2040;Aut;8.674652129
2041;Brünnich's guillemot;Bjørnøya;2041;Aut;8.159715746
2042;Brünnich's guillemot;Bjørnøya;2042;Aut;8.079003322
2043;Brünnich's guillemot;Bjørnøya;2043;Aut;8.507381341
2044;Brünnich's guillemot;Bjørnøya;2044;Aut;6.92966402
2045;Brünnich's guillemot;Bjørnøya;2045;Aut;7.012032862
2046;Brünnich's guillemot;Bjørnøya;2046;Aut;7.379319654
2047;Brünnich's guillemot;Bjørnøya;2047;Aut;8.821926748
2048;Brünnich's guillemot;Bjørnøya;2048;Aut;8.13643244
2049;Brünnich's guillemot;Bjørnøya;2049;Aut;9.634738057
2050;Brünnich's guillemot;Bjørnøya;2050;Aut;8.271037446
1980;Brünnich's guillemot;Isfjorden;1980;Aut;2.877722644
1981;Brünnich's guillemot;Isfjorden;1981;Aut;2.492762023
1982;Brünnich's guillemot;Isfjorden;1982;Aut;2.139910334
1983;Brünnich's guillemot;Isfjorden;1983;Aut;3.105681501
1984;Brünnich's guillemot;Isfjorden;1984;Aut;3.015386884
1985;Brünnich's guillemot;Isfjorden;1985;Aut;3.65943873
1986;Brünnich's guillemot;Isfjorden;1986;Aut;3.094381912
1987;Brünnich's guillemot;Isfjorden;1987;Aut;2.003017515
1988;Brünnich's guillemot;Isfjorden;1988;Aut;2.898314161
1989;Brünnich's guillemot;Isfjorden;1989;Aut;2.604156732
1990;Brünnich's guillemot;Isfjorden;1990;Aut;3.740607561
1991;Brünnich's guillemot;Isfjorden;1991;Aut;3.083119737
1992;Brünnich's guillemot;Isfjorden;1992;Aut;2.710537046
1993;Brünnich's guillemot;Isfjorden;1993;Aut;4.02757711
1994;Brünnich's guillemot;Isfjorden;1994;Aut;2.896771637
1995;Brünnich's guillemot;Isfjorden;1995;Aut;2.795883852
1996;Brünnich's guillemot;Isfjorden;1996;Aut;3.155682452
1997;Brünnich's guillemot;Isfjorden;1997;Aut;2.313212447
1998;Brünnich's guillemot;Isfjorden;1998;Aut;3.933537629
1999;Brünnich's guillemot;Isfjorden;1999;Aut;3.748850954
2000;Brünnich's guillemot;Isfjorden;2000;Aut;3.559488192
2001;Brünnich's guillemot;Isfjorden;2001;Aut;4.277426821
2002;Brünnich's guillemot;Isfjorden;2002;Aut;4.90909408
2003;Brünnich's guillemot;Isfjorden;2003;Aut;4.366426225
2004;Brünnich's guillemot;Isfjorden;2004;Aut;5.058231978
2005;Brünnich's guillemot;Isfjorden;2005;Aut;4.134164468
2006;Brünnich's guillemot;Isfjorden;2006;Aut;4.284518631
2007;Brünnich's guillemot;Isfjorden;2007;Aut;3.482863865
2008;Brünnich's guillemot;Isfjorden;2008;Aut;4.322696834
2009;Brünnich's guillemot;Isfjorden;2009;Aut;4.556378412
2010;Brünnich's guillemot;Isfjorden;2010;Aut;4.729684012
2011;Brünnich's guillemot;Isfjorden;2011;Aut;4.357247806
2012;Brünnich's guillemot;Isfjorden;2012;Aut;3.921812538
2013;Brünnich's guillemot;Isfjorden;2013;Aut;4.801627498
2014;Brünnich's guillemot;Isfjorden;2014;Aut;4.983900036
2015;Brünnich's guillemot;Isfjorden;2015;Aut;4.801807275
2016;Brünnich's guillemot;Isfjorden;2016;Aut;4.123391525
2017;Brünnich's guillemot;Isfjorden;2017;Aut;3.828475041
2018;Brünnich's guillemot;Isfjorden;2018;Aut;3.730867936
2019;Brünnich's guillemot;Isfjorden;2019;Aut;4.367379959
2020;Brünnich's guillemot;Isfjorden;2020;Aut;4.570846439
2021;Brünnich's guillemot;Isfjorden;2021;Aut;5.105772182
2022;Brünnich's guillemot;Isfjorden;2022;Aut;4.805173879
2023;Brünnich's guillemot;Isfjorden;2023;Aut;3.96601404
2024;Brünnich's guillemot;Isfjorden;2024;Aut;4.716132305
2025;Brünnich's guillemot;Isfjorden;2025;Aut;4.569819146
2026;Brünnich's guillemot;Isfjorden;2026;Aut;5.380327656
2027;Brünnich's guillemot;Isfjorden;2027;Aut;4.712495561
2028;Brünnich's guillemot;Isfjorden;2028;Aut;4.516571758
2029;Brünnich's guillemot;Isfjorden;2029;Aut;5.536010425
2030;Brünnich's guillemot;Isfjorden;2030;Aut;4.703486138
2031;Brünnich's guillemot;Isfjorden;2031;Aut;4.64034408
2032;Brünnich's guillemot;Isfjorden;2032;Aut;4.281750647
2033;Brünnich's guillemot;Isfjorden;2033;Aut;3.710557021
2034;Brünnich's guillemot;Isfjorden;2034;Aut;5.025759055
2035;Brünnich's guillemot;Isfjorden;2035;Aut;5.002724229
2036;Brünnich's guillemot;Isfjorden;2036;Aut;4.505845107
2037;Brünnich's guillemot;Isfjorden;2037;Aut;4.927863738
2038;Brünnich's guillemot;Isfjorden;2038;Aut;5.436982549
2039;Brünnich's guillemot;Isfjorden;2039;Aut;4.859172712
2040;Brünnich's guillemot;Isfjorden;2040;Aut;5.626875444
2041;Brünnich's guillemot;Isfjorden;2041;Aut;4.967002017
2042;Brünnich's guillemot;Isfjorden;2042;Aut;4.975568499
2043;Brünnich's guillemot;Isfjorden;2043;Aut;4.707382242
2044;Brünnich's guillemot;Isfjorden;2044;Aut;5.203173511
2045;Brünnich's guillemot;Isfjorden;2045;Aut;5.66144861
2046;Brünnich's guillemot;Isfjorden;2046;Aut;5.730351119
2047;Brünnich's guillemot;Isfjorden;2047;Aut;5.611870624
2048;Brünnich's guillemot;Isfjorden;2048;Aut;5.023164189
2049;Brünnich's guillemot;Isfjorden;2049;Aut;5.697764686
2050;Brünnich's guillemot;Isfjorden;2050;Aut;6.055389166
1980;Brünnich's guillemot;Jan Mayen;1980;Aut;3.390470644
1981;Brünnich's guillemot;Jan Mayen;1981;Aut;1.595490069
1982;Brünnich's guillemot;Jan Mayen;1982;Aut;2.185174394
1983;Brünnich's guillemot;Jan Mayen;1983;Aut;2.526862539
1984;Brünnich's guillemot;Jan Mayen;1984;Aut;2.526951924
1985;Brünnich's guillemot;Jan Mayen;1985;Aut;3.153902381
1986;Brünnich's guillemot;Jan Mayen;1986;Aut;3.307885075
1987;Brünnich's guillemot;Jan Mayen;1987;Aut;2.585362902
1988;Brünnich's guillemot;Jan Mayen;1988;Aut;3.023541293
1989;Brünnich's guillemot;Jan Mayen;1989;Aut;2.273438567
1990;Brünnich's guillemot;Jan Mayen;1990;Aut;3.102708227
1991;Brünnich's guillemot;Jan Mayen;1991;Aut;3.186489818
1992;Brünnich's guillemot;Jan Mayen;1992;Aut;2.417203376
1993;Brünnich's guillemot;Jan Mayen;1993;Aut;2.370413091
1994;Brünnich's guillemot;Jan Mayen;1994;Aut;3.280117748
1995;Brünnich's guillemot;Jan Mayen;1995;Aut;2.161997711
1996;Brünnich's guillemot;Jan Mayen;1996;Aut;3.074462624
1997;Brünnich's guillemot;Jan Mayen;1997;Aut;2.379424282
1998;Brünnich's guillemot;Jan Mayen;1998;Aut;2.745124925
1999;Brünnich's guillemot;Jan Mayen;1999;Aut;3.932107961
2000;Brünnich's guillemot;Jan Mayen;2000;Aut;3.43911533
2001;Brünnich's guillemot;Jan Mayen;2001;Aut;4.034346183
2002;Brünnich's guillemot;Jan Mayen;2002;Aut;4.080533454
2003;Brünnich's guillemot;Jan Mayen;2003;Aut;5.197604887
2004;Brünnich's guillemot;Jan Mayen;2004;Aut;5.392148277
2005;Brünnich's guillemot;Jan Mayen;2005;Aut;3.510979391
2006;Brünnich's guillemot;Jan Mayen;2006;Aut;4.033617764
2007;Brünnich's guillemot;Jan Mayen;2007;Aut;3.627721301
2008;Brünnich's guillemot;Jan Mayen;2008;Aut;5.086007941
2009;Brünnich's guillemot;Jan Mayen;2009;Aut;4.25656885
2010;Brünnich's guillemot;Jan Mayen;2010;Aut;4.548658427
2011;Brünnich's guillemot;Jan Mayen;2011;Aut;3.662625406
2012;Brünnich's guillemot;Jan Mayen;2012;Aut;3.799907814
2013;Brünnich's guillemot;Jan Mayen;2013;Aut;3.9769091
2014;Brünnich's guillemot;Jan Mayen;2014;Aut;5.37049714
2015;Brünnich's guillemot;Jan Mayen;2015;Aut;4.359017861
2016;Brünnich's guillemot;Jan Mayen;2016;Aut;4.645649628
2017;Brünnich's guillemot;Jan Mayen;2017;Aut;3.160535535
2018;Brünnich's guillemot;Jan Mayen;2018;Aut;3.700595943
2019;Brünnich's guillemot;Jan Mayen;2019;Aut;3.962716258
2020;Brünnich's guillemot;Jan Mayen;2020;Aut;4.057329422
2021;Brünnich's guillemot;Jan Mayen;2021;Aut;4.726503533
2022;Brünnich's guillemot;Jan Mayen;2022;Aut;4.803854087
2023;Brünnich's guillemot;Jan Mayen;2023;Aut;4.312947324
2024;Brünnich's guillemot;Jan Mayen;2024;Aut;4.57470543
2025;Brünnich's guillemot;Jan Mayen;2025;Aut;4.214465932
2026;Brünnich's guillemot;Jan Mayen;2026;Aut;4.797765913
2027;Brünnich's guillemot;Jan Mayen;2027;Aut;4.864244205
2028;Brünnich's guillemot;Jan Mayen;2028;Aut;4.371491713
2029;Brünnich's guillemot;Jan Mayen;2029;Aut;4.34285255
2030;Brünnich's guillemot;Jan Mayen;2030;Aut;5.07907995
2031;Brünnich's guillemot;Jan Mayen;2031;Aut;4.146279991
2032;Brünnich's guillemot;Jan Mayen;2032;Aut;4.612272402
2033;Brünnich's guillemot;Jan Mayen;2033;Aut;4.046677953
2034;Brünnich's guillemot;Jan Mayen;2034;Aut;4.142579192
2035;Brünnich's guillemot;Jan Mayen;2035;Aut;5.161903657
2036;Brünnich's guillemot;Jan Mayen;2036;Aut;4.260100885
2037;Brünnich's guillemot;Jan Mayen;2037;Aut;4.710713104
2038;Brünnich's guillemot;Jan Mayen;2038;Aut;4.756185296
2039;Brünnich's guillemot;Jan Mayen;2039;Aut;5.673623074
2040;Brünnich's guillemot;Jan Mayen;2040;Aut;5.825986835
2041;Brünnich's guillemot;Jan Mayen;2041;Aut;3.909750416
2042;Brünnich's guillemot;Jan Mayen;2042;Aut;4.550000534
2043;Brünnich's guillemot;Jan Mayen;2043;Aut;4.43914268
2044;Brünnich's guillemot;Jan Mayen;2044;Aut;5.796268384
2045;Brünnich's guillemot;Jan Mayen;2045;Aut;5.233010614
2046;Brünnich's guillemot;Jan Mayen;2046;Aut;5.397371286
2047;Brünnich's guillemot;Jan Mayen;2047;Aut;4.666183455
2048;Brünnich's guillemot;Jan Mayen;2048;Aut;4.579026586
2049;Brünnich's guillemot;Jan Mayen;2049;Aut;5.025246942
2050;Brünnich's guillemot;Jan Mayen;2050;Aut;6.479385193
1980;Brünnich's guillemot;Kongsfjorden;1980;Aut;3.461175685
1981;Brünnich's guillemot;Kongsfjorden;1981;Aut;2.789307761
1982;Brünnich's guillemot;Kongsfjorden;1982;Aut;2.622685323
1983;Brünnich's guillemot;Kongsfjorden;1983;Aut;3.405416089
1984;Brünnich's guillemot;Kongsfjorden;1984;Aut;3.300604278
1985;Brünnich's guillemot;Kongsfjorden;1985;Aut;3.903373917
1986;Brünnich's guillemot;Kongsfjorden;1986;Aut;3.655161333
1987;Brünnich's guillemot;Kongsfjorden;1987;Aut;2.622842776
1988;Brünnich's guillemot;Kongsfjorden;1988;Aut;3.440178411
1989;Brünnich's guillemot;Kongsfjorden;1989;Aut;3.027004607
1990;Brünnich's guillemot;Kongsfjorden;1990;Aut;3.994720253
1991;Brünnich's guillemot;Kongsfjorden;1991;Aut;3.473717672
1992;Brünnich's guillemot;Kongsfjorden;1992;Aut;3.145447308
1993;Brünnich's guillemot;Kongsfjorden;1993;Aut;4.282943003
1994;Brünnich's guillemot;Kongsfjorden;1994;Aut;3.48313979
1995;Brünnich's guillemot;Kongsfjorden;1995;Aut;3.11521692
1996;Brünnich's guillemot;Kongsfjorden;1996;Aut;3.540646112
1997;Brünnich's guillemot;Kongsfjorden;1997;Aut;2.735965393
1998;Brünnich's guillemot;Kongsfjorden;1998;Aut;4.184208171
1999;Brünnich's guillemot;Kongsfjorden;1999;Aut;4.297374722
2000;Brünnich's guillemot;Kongsfjorden;2000;Aut;3.941859384
2001;Brünnich's guillemot;Kongsfjorden;2001;Aut;4.59631843
2002;Brünnich's guillemot;Kongsfjorden;2002;Aut;5.144470156
2003;Brünnich's guillemot;Kongsfjorden;2003;Aut;4.979885761
2004;Brünnich's guillemot;Kongsfjorden;2004;Aut;5.517757044
2005;Brünnich's guillemot;Kongsfjorden;2005;Aut;4.484046177
2006;Brünnich's guillemot;Kongsfjorden;2006;Aut;4.693905684
2007;Brünnich's guillemot;Kongsfjorden;2007;Aut;4.030544056
2008;Brünnich's guillemot;Kongsfjorden;2008;Aut;4.980763252
2009;Brünnich's guillemot;Kongsfjorden;2009;Aut;4.994156783
2010;Brünnich's guillemot;Kongsfjorden;2010;Aut;5.147943558
2011;Brünnich's guillemot;Kongsfjorden;2011;Aut;4.752698756
2012;Brünnich's guillemot;Kongsfjorden;2012;Aut;4.334255583
2013;Brünnich's guillemot;Kongsfjorden;2013;Aut;4.926936141
2014;Brünnich's guillemot;Kongsfjorden;2014;Aut;5.556685974
2015;Brünnich's guillemot;Kongsfjorden;2015;Aut;5.1425188
2016;Brünnich's guillemot;Kongsfjorden;2016;Aut;4.783209553
2017;Brünnich's guillemot;Kongsfjorden;2017;Aut;4.214194418
2018;Brünnich's guillemot;Kongsfjorden;2018;Aut;4.139034784
2019;Brünnich's guillemot;Kongsfjorden;2019;Aut;4.755335062
2020;Brünnich's guillemot;Kongsfjorden;2020;Aut;4.875770104
2021;Brünnich's guillemot;Kongsfjorden;2021;Aut;5.393741862
2022;Brünnich's guillemot;Kongsfjorden;2022;Aut;5.283804277
2023;Brünnich's guillemot;Kongsfjorden;2023;Aut;4.492533602
2024;Brünnich's guillemot;Kongsfjorden;2024;Aut;5.17086447
2025;Brünnich's guillemot;Kongsfjorden;2025;Aut;4.909900256
2026;Brünnich's guillemot;Kongsfjorden;2026;Aut;5.604988961
2027;Brünnich's guillemot;Kongsfjorden;2027;Aut;5.067882534
2028;Brünnich's guillemot;Kongsfjorden;2028;Aut;4.892336874
2029;Brünnich's guillemot;Kongsfjorden;2029;Aut;5.818604046
2030;Brünnich's guillemot;Kongsfjorden;2030;Aut;5.179862585
2031;Brünnich's guillemot;Kongsfjorden;2031;Aut;4.851581312
2032;Brünnich's guillemot;Kongsfjorden;2032;Aut;4.684952092
2033;Brünnich's guillemot;Kongsfjorden;2033;Aut;4.103578075
2034;Brünnich's guillemot;Kongsfjorden;2034;Aut;5.27795935
2035;Brünnich's guillemot;Kongsfjorden;2035;Aut;5.436565248
2036;Brünnich's guillemot;Kongsfjorden;2036;Aut;4.814806598
2037;Brünnich's guillemot;Kongsfjorden;2037;Aut;5.212655271
2038;Brünnich's guillemot;Kongsfjorden;2038;Aut;5.68814538
2039;Brünnich's guillemot;Kongsfjorden;2039;Aut;5.431447141
2040;Brünnich's guillemot;Kongsfjorden;2040;Aut;6.009211827
2041;Brünnich's guillemot;Kongsfjorden;2041;Aut;5.111451611
2042;Brünnich's guillemot;Kongsfjorden;2042;Aut;5.268100845
