year;species;site;year;season;MeanAut_SST
2043;Brünnich's guillemot;Kongsfjorden;2043;Aut;4.980759714
2044;Brünnich's guillemot;Kongsfjorden;2044;Aut;5.745356551
2045;Brünnich's guillemot;Kongsfjorden;2045;Aut;5.94680795
2046;Brünnich's guillemot;Kongsfjorden;2046;Aut;6.039139988
2047;Brünnich's guillemot;Kongsfjorden;2047;Aut;5.81130548
2048;Brünnich's guillemot;Kongsfjorden;2048;Aut;5.254438996
2049;Brünnich's guillemot;Kongsfjorden;2049;Aut;5.819359762
2050;Brünnich's guillemot;Kongsfjorden;2050;Aut;6.574524162
1980;Common guillemot;Hjelmsøya;1980;Aut;6.803600528
1981;Common guillemot;Hjelmsøya;1981;Aut;7.187006071
1982;Common guillemot;Hjelmsøya;1982;Aut;6.329913057
1983;Common guillemot;Hjelmsøya;1983;Aut;7.56265195
1984;Common guillemot;Hjelmsøya;1984;Aut;7.722028408
1985;Common guillemot;Hjelmsøya;1985;Aut;7.067817164
1986;Common guillemot;Hjelmsøya;1986;Aut;6.950182377
1987;Common guillemot;Hjelmsøya;1987;Aut;6.269682289
1988;Common guillemot;Hjelmsøya;1988;Aut;7.143689329
1989;Common guillemot;Hjelmsøya;1989;Aut;7.638076828
1990;Common guillemot;Hjelmsøya;1990;Aut;8.288912918
1991;Common guillemot;Hjelmsøya;1991;Aut;7.160709939
1992;Common guillemot;Hjelmsøya;1992;Aut;7.000359652
1993;Common guillemot;Hjelmsøya;1993;Aut;7.708031316
1994;Common guillemot;Hjelmsøya;1994;Aut;7.987772745
1995;Common guillemot;Hjelmsøya;1995;Aut;6.986788895
1996;Common guillemot;Hjelmsøya;1996;Aut;6.788565838
1997;Common guillemot;Hjelmsøya;1997;Aut;7.277750773
1998;Common guillemot;Hjelmsøya;1998;Aut;7.650847751
1999;Common guillemot;Hjelmsøya;1999;Aut;7.418728319
2000;Common guillemot;Hjelmsøya;2000;Aut;8.050626202
2001;Common guillemot;Hjelmsøya;2001;Aut;8.232786082
2002;Common guillemot;Hjelmsøya;2002;Aut;7.338555453
2003;Common guillemot;Hjelmsøya;2003;Aut;7.131172567
2004;Common guillemot;Hjelmsøya;2004;Aut;9.316419732
2005;Common guillemot;Hjelmsøya;2005;Aut;8.355866663
2006;Common guillemot;Hjelmsøya;2006;Aut;7.62849613
2007;Common guillemot;Hjelmsøya;2007;Aut;8.197900391
2008;Common guillemot;Hjelmsøya;2008;Aut;6.798265873
2009;Common guillemot;Hjelmsøya;2009;Aut;7.135300184
2010;Common guillemot;Hjelmsøya;2010;Aut;7.023904647
2011;Common guillemot;Hjelmsøya;2011;Aut;8.951260057
2012;Common guillemot;Hjelmsøya;2012;Aut;8.112955851
2013;Common guillemot;Hjelmsøya;2013;Aut;10.42000641
2014;Common guillemot;Hjelmsøya;2014;Aut;8.392091484
2015;Common guillemot;Hjelmsøya;2015;Aut;8.972178718
2016;Common guillemot;Hjelmsøya;2016;Aut;7.893774961
2017;Common guillemot;Hjelmsøya;2017;Aut;8.157033254
2018;Common guillemot;Hjelmsøya;2018;Aut;7.451358442
2019;Common guillemot;Hjelmsøya;2019;Aut;8.9551408
2020;Common guillemot;Hjelmsøya;2020;Aut;9.25406731
2021;Common guillemot;Hjelmsøya;2021;Aut;8.450659726
2022;Common guillemot;Hjelmsøya;2022;Aut;8.284534785
2023;Common guillemot;Hjelmsøya;2023;Aut;7.608250678
2024;Common guillemot;Hjelmsøya;2024;Aut;8.576490533
2025;Common guillemot;Hjelmsøya;2025;Aut;9.166566581
2026;Common guillemot;Hjelmsøya;2026;Aut;9.842388825
2027;Common guillemot;Hjelmsøya;2027;Aut;8.692020974
2028;Common guillemot;Hjelmsøya;2028;Aut;8.480145173
2029;Common guillemot;Hjelmsøya;2029;Aut;9.110305832
2030;Common guillemot;Hjelmsøya;2030;Aut;9.397874337
2031;Common guillemot;Hjelmsøya;2031;Aut;8.466827666
2032;Common guillemot;Hjelmsøya;2032;Aut;8.11089432
2033;Common guillemot;Hjelmsøya;2033;Aut;8.482644881
2034;Common guillemot;Hjelmsøya;2034;Aut;8.799205996
2035;Common guillemot;Hjelmsøya;2035;Aut;8.688488223
2036;Common guillemot;Hjelmsøya;2036;Aut;9.248239819
2037;Common guillemot;Hjelmsøya;2037;Aut;9.28325669
2038;Common guillemot;Hjelmsøya;2038;Aut;8.448266602
2039;Common guillemot;Hjelmsøya;2039;Aut;8.197685401
2040;Common guillemot;Hjelmsøya;2040;Aut;10.54484335
2041;Common guillemot;Hjelmsøya;2041;Aut;9.824917284
2042;Common guillemot;Hjelmsøya;2042;Aut;9.231900617
2043;Common guillemot;Hjelmsøya;2043;Aut;9.776060919
2044;Common guillemot;Hjelmsøya;2044;Aut;8.329306349
2045;Common guillemot;Hjelmsøya;2045;Aut;8.650085267
2046;Common guillemot;Hjelmsøya;2046;Aut;8.568944037
2047;Common guillemot;Hjelmsøya;2047;Aut;10.36421117
2048;Common guillemot;Hjelmsøya;2048;Aut;9.562330377
2049;Common guillemot;Hjelmsøya;2049;Aut;11.78043176
2050;Common guillemot;Hjelmsøya;2050;Aut;9.612115934
1980;Common guillemot;Hornøya;1980;Aut;6.497431747
1981;Common guillemot;Hornøya;1981;Aut;7.100967717
1982;Common guillemot;Hornøya;1982;Aut;6.263721942
1983;Common guillemot;Hornøya;1983;Aut;7.435060009
1984;Common guillemot;Hornøya;1984;Aut;7.84462183
1985;Common guillemot;Hornøya;1985;Aut;6.929857868
1986;Common guillemot;Hornøya;1986;Aut;6.775139939
1987;Common guillemot;Hornøya;1987;Aut;6.065624823
1988;Common guillemot;Hornøya;1988;Aut;7.054472196
1989;Common guillemot;Hornøya;1989;Aut;7.826589037
1990;Common guillemot;Hornøya;1990;Aut;8.248871823
1991;Common guillemot;Hornøya;1991;Aut;7.123698447
1992;Common guillemot;Hornøya;1992;Aut;6.78510636
1993;Common guillemot;Hornøya;1993;Aut;7.655966585
1994;Common guillemot;Hornøya;1994;Aut;7.78620057
1995;Common guillemot;Hornøya;1995;Aut;7.064289126
1996;Common guillemot;Hornøya;1996;Aut;6.430703514
1997;Common guillemot;Hornøya;1997;Aut;7.10664664
1998;Common guillemot;Hornøya;1998;Aut;7.301162145
1999;Common guillemot;Hornøya;1999;Aut;7.266562288
2000;Common guillemot;Hornøya;2000;Aut;8.475373287
2001;Common guillemot;Hornøya;2001;Aut;8.21906809
2002;Common guillemot;Hornøya;2002;Aut;7.123373811
2003;Common guillemot;Hornøya;2003;Aut;7.271037315
2004;Common guillemot;Hornøya;2004;Aut;9.362432596
2005;Common guillemot;Hornøya;2005;Aut;8.45346432
2006;Common guillemot;Hornøya;2006;Aut;7.574315699
2007;Common guillemot;Hornøya;2007;Aut;8.184719451
2008;Common guillemot;Hornøya;2008;Aut;6.899706501
2009;Common guillemot;Hornøya;2009;Aut;7.44717593
2010;Common guillemot;Hornøya;2010;Aut;6.797652181
2011;Common guillemot;Hornøya;2011;Aut;8.950298453
2012;Common guillemot;Hornøya;2012;Aut;8.229095547
2013;Common guillemot;Hornøya;2013;Aut;10.53062072
2014;Common guillemot;Hornøya;2014;Aut;8.303498287
2015;Common guillemot;Hornøya;2015;Aut;8.878510495
2016;Common guillemot;Hornøya;2016;Aut;7.663319994
2017;Common guillemot;Hornøya;2017;Aut;8.067799975
2018;Common guillemot;Hornøya;2018;Aut;7.430585867
2019;Common guillemot;Hornøya;2019;Aut;8.946766375
2020;Common guillemot;Hornøya;2020;Aut;9.530517224
2021;Common guillemot;Hornøya;2021;Aut;8.355853183
2022;Common guillemot;Hornøya;2022;Aut;8.196632805
2023;Common guillemot;Hornøya;2023;Aut;7.439215707
2024;Common guillemot;Hornøya;2024;Aut;8.543359375
2025;Common guillemot;Hornøya;2025;Aut;9.445002548
2026;Common guillemot;Hornøya;2026;Aut;9.886745818
2027;Common guillemot;Hornøya;2027;Aut;8.698847762
2028;Common guillemot;Hornøya;2028;Aut;8.32037672
2029;Common guillemot;Hornøya;2029;Aut;9.167235974
2030;Common guillemot;Hornøya;2030;Aut;9.270610069
2031;Common guillemot;Hornøya;2031;Aut;8.746571947
2032;Common guillemot;Hornøya;2032;Aut;7.935527061
2033;Common guillemot;Hornøya;2033;Aut;8.399775497
2034;Common guillemot;Hornøya;2034;Aut;8.536308488
2035;Common guillemot;Hornøya;2035;Aut;8.580637702
2036;Common guillemot;Hornøya;2036;Aut;9.832160928
2037;Common guillemot;Hornøya;2037;Aut;9.294621653
2038;Common guillemot;Hornøya;2038;Aut;8.326883598
2039;Common guillemot;Hornøya;2039;Aut;8.417040485
2040;Common guillemot;Hornøya;2040;Aut;10.61742509
2041;Common guillemot;Hornøya;2041;Aut;9.939742909
2042;Common guillemot;Hornøya;2042;Aut;9.272360628
2043;Common guillemot;Hornøya;2043;Aut;9.836524499
2044;Common guillemot;Hornøya;2044;Aut;8.551186028
2045;Common guillemot;Hornøya;2045;Aut;9.032593304
2046;Common guillemot;Hornøya;2046;Aut;8.427172321
2047;Common guillemot;Hornøya;2047;Aut;10.45996412
2048;Common guillemot;Hornøya;2048;Aut;9.792369544
2049;Common guillemot;Hornøya;2049;Aut;11.97898675
2050;Common guillemot;Hornøya;2050;Aut;9.686859219
1980;Common guillemot;Jan Mayen;1980;Aut;5.676264184
1981;Common guillemot;Jan Mayen;1981;Aut;4.713908248
1982;Common guillemot;Jan Mayen;1982;Aut;4.793048146
1983;Common guillemot;Jan Mayen;1983;Aut;5.097114197
1984;Common guillemot;Jan Mayen;1984;Aut;5.277243067
1985;Common guillemot;Jan Mayen;1985;Aut;5.302950974
1986;Common guillemot;Jan Mayen;1986;Aut;5.269830574
1987;Common guillemot;Jan Mayen;1987;Aut;5.015592919
1988;Common guillemot;Jan Mayen;1988;Aut;5.31735628
1989;Common guillemot;Jan Mayen;1989;Aut;5.257375367
1990;Common guillemot;Jan Mayen;1990;Aut;5.990535213
1991;Common guillemot;Jan Mayen;1991;Aut;5.332123761
1992;Common guillemot;Jan Mayen;1992;Aut;4.986079646
1993;Common guillemot;Jan Mayen;1993;Aut;5.01294369
1994;Common guillemot;Jan Mayen;1994;Aut;5.838627788
1995;Common guillemot;Jan Mayen;1995;Aut;5.010215772
1996;Common guillemot;Jan Mayen;1996;Aut;5.340769568
1997;Common guillemot;Jan Mayen;1997;Aut;5.287559522
1998;Common guillemot;Jan Mayen;1998;Aut;5.417717245
1999;Common guillemot;Jan Mayen;1999;Aut;5.840329206
2000;Common guillemot;Jan Mayen;2000;Aut;6.009751703
2001;Common guillemot;Jan Mayen;2001;Aut;6.338182888
2002;Common guillemot;Jan Mayen;2002;Aut;5.679226155
2003;Common guillemot;Jan Mayen;2003;Aut;6.823462822
2004;Common guillemot;Jan Mayen;2004;Aut;7.473777279
2005;Common guillemot;Jan Mayen;2005;Aut;6.079115384
2006;Common guillemot;Jan Mayen;2006;Aut;5.961003781
2007;Common guillemot;Jan Mayen;2007;Aut;6.262662727
2008;Common guillemot;Jan Mayen;2008;Aut;6.145138777
2009;Common guillemot;Jan Mayen;2009;Aut;6.192008733
2010;Common guillemot;Jan Mayen;2010;Aut;6.122534079
2011;Common guillemot;Jan Mayen;2011;Aut;6.467592551
2012;Common guillemot;Jan Mayen;2012;Aut;6.491746332
2013;Common guillemot;Jan Mayen;2013;Aut;7.266027731
2014;Common guillemot;Jan Mayen;2014;Aut;7.254093088
2015;Common guillemot;Jan Mayen;2015;Aut;6.792952306
2016;Common guillemot;Jan Mayen;2016;Aut;6.775905842
2017;Common guillemot;Jan Mayen;2017;Aut;5.864424978
2018;Common guillemot;Jan Mayen;2018;Aut;5.959325567
2019;Common guillemot;Jan Mayen;2019;Aut;6.492741054
2020;Common guillemot;Jan Mayen;2020;Aut;6.744970602
2021;Common guillemot;Jan Mayen;2021;Aut;6.843864201
2022;Common guillemot;Jan Mayen;2022;Aut;6.693057932
2023;Common guillemot;Jan Mayen;2023;Aut;6.465892142
2024;Common guillemot;Jan Mayen;2024;Aut;6.788628394
2025;Common guillemot;Jan Mayen;2025;Aut;6.820708674
2026;Common guillemot;Jan Mayen;2026;Aut;7.521978407
2027;Common guillemot;Jan Mayen;2027;Aut;6.907971292
2028;Common guillemot;Jan Mayen;2028;Aut;6.538221829
2029;Common guillemot;Jan Mayen;2029;Aut;6.60762889
2030;Common guillemot;Jan Mayen;2030;Aut;7.292804006
2031;Common guillemot;Jan Mayen;2031;Aut;6.556779039
2032;Common guillemot;Jan Mayen;2032;Aut;6.78346714
2033;Common guillemot;Jan Mayen;2033;Aut;6.636913155
2034;Common guillemot;Jan Mayen;2034;Aut;6.666697806
2035;Common guillemot;Jan Mayen;2035;Aut;7.029856986
2036;Common guillemot;Jan Mayen;2036;Aut;6.986542202
2037;Common guillemot;Jan Mayen;2037;Aut;7.255537251
2038;Common guillemot;Jan Mayen;2038;Aut;6.62629909
2039;Common guillemot;Jan Mayen;2039;Aut;7.667323291
2040;Common guillemot;Jan Mayen;2040;Aut;8.3213276
2041;Common guillemot;Jan Mayen;2041;Aut;6.890943997
2042;Common guillemot;Jan Mayen;2042;Aut;6.914591337
2043;Common guillemot;Jan Mayen;2043;Aut;7.218075284
2044;Common guillemot;Jan Mayen;2044;Aut;7.181488491
2045;Common guillemot;Jan Mayen;2045;Aut;7.321870864
2046;Common guillemot;Jan Mayen;2046;Aut;7.182663796
2047;Common guillemot;Jan Mayen;2047;Aut;7.475040354
2048;Common guillemot;Jan Mayen;2048;Aut;7.446737192
2049;Common guillemot;Jan Mayen;2049;Aut;8.349464303
2050;Common guillemot;Jan Mayen;2050;Aut;8.313254314
1980;Little auk;Bjørnøya;1980;Aut;2.326002866
1981;Little auk;Bjørnøya;1981;Aut;2.369630696
1982;Little auk;Bjørnøya;1982;Aut;1.070009239
1983;Little auk;Bjørnøya;1983;Aut;2.773285646
1984;Little auk;Bjørnøya;1984;Aut;3.214576538
1985;Little auk;Bjørnøya;1985;Aut;2.879923884
1986;Little auk;Bjørnøya;1986;Aut;2.645886753
1987;Little auk;Bjørnøya;1987;Aut;1.775973181
1988;Little auk;Bjørnøya;1988;Aut;1.962572447
1989;Little auk;Bjørnøya;1989;Aut;1.701145323
1990;Little auk;Bjørnøya;1990;Aut;2.891889509
1991;Little auk;Bjørnøya;1991;Aut;2.527130736
1992;Little auk;Bjørnøya;1992;Aut;2.506160498
1993;Little auk;Bjørnøya;1993;Aut;2.440938156
1994;Little auk;Bjørnøya;1994;Aut;2.682181663
1995;Little auk;Bjørnøya;1995;Aut;2.980207007
1996;Little auk;Bjørnøya;1996;Aut;2.63075078
1997;Little auk;Bjørnøya;1997;Aut;2.620212457
1998;Little auk;Bjørnøya;1998;Aut;2.780437076
1999;Little auk;Bjørnøya;1999;Aut;2.773222249
2000;Little auk;Bjørnøya;2000;Aut;3.358436277
2001;Little auk;Bjørnøya;2001;Aut;4.16909304
2002;Little auk;Bjørnøya;2002;Aut;3.088196721
2003;Little auk;Bjørnøya;2003;Aut;1.940683574
2004;Little auk;Bjørnøya;2004;Aut;3.817941004
2005;Little auk;Bjørnøya;2005;Aut;3.565688049
2006;Little auk;Bjørnøya;2006;Aut;3.973646039
2007;Little auk;Bjørnøya;2007;Aut;4.258522596
2008;Little auk;Bjørnøya;2008;Aut;2.788704543
2009;Little auk;Bjørnøya;2009;Aut;2.978281479
2010;Little auk;Bjørnøya;2010;Aut;3.257004051
2011;Little auk;Bjørnøya;2011;Aut;4.531637144
2012;Little auk;Bjørnøya;2012;Aut;4.179000625
2013;Little auk;Bjørnøya;2013;Aut;4.838613401
2014;Little auk;Bjørnøya;2014;Aut;3.157075702
2015;Little auk;Bjørnøya;2015;Aut;4.094325098
2016;Little auk;Bjørnøya;2016;Aut;3.348099333
2017;Little auk;Bjørnøya;2017;Aut;3.437734494
2018;Little auk;Bjørnøya;2018;Aut;2.438743874
2019;Little auk;Bjørnøya;2019;Aut;3.843883059
2020;Little auk;Bjørnøya;2020;Aut;4.512594424
2021;Little auk;Bjørnøya;2021;Aut;4.374433455
2022;Little auk;Bjørnøya;2022;Aut;4.312847117
2023;Little auk;Bjørnøya;2023;Aut;3.590088935
2024;Little auk;Bjørnøya;2024;Aut;3.978969896
2025;Little auk;Bjørnøya;2025;Aut;4.112281616
2026;Little auk;Bjørnøya;2026;Aut;5.18474141
2027;Little auk;Bjørnøya;2027;Aut;4.758953199
2028;Little auk;Bjørnøya;2028;Aut;4.670102668
2029;Little auk;Bjørnøya;2029;Aut;4.505153853
2030;Little auk;Bjørnøya;2030;Aut;4.516681666
2031;Little auk;Bjørnøya;2031;Aut;4.771328294
2032;Little auk;Bjørnøya;2032;Aut;4.314884523
2033;Little auk;Bjørnøya;2033;Aut;4.24478086
2034;Little auk;Bjørnøya;2034;Aut;4.386606177
2035;Little auk;Bjørnøya;2035;Aut;4.548192464
2036;Little auk;Bjørnøya;2036;Aut;5.037717042
2037;Little auk;Bjørnøya;2037;Aut;5.71055319
2038;Little auk;Bjørnøya;2038;Aut;4.807882013
2039;Little auk;Bjørnøya;2039;Aut;3.870536652
2040;Little auk;Bjørnøya;2040;Aut;5.372663559
2041;Little auk;Bjørnøya;2041;Aut;5.343904191
2042;Little auk;Bjørnøya;2042;Aut;5.791007719
2043;Little auk;Bjørnøya;2043;Aut;6.073194503
2044;Little auk;Bjørnøya;2044;Aut;4.704800471
2045;Little auk;Bjørnøya;2045;Aut;4.748258497
2046;Little auk;Bjørnøya;2046;Aut;5.136770263
2047;Little auk;Bjørnøya;2047;Aut;6.215959338
2048;Little auk;Bjørnøya;2048;Aut;6.082016383
2049;Little auk;Bjørnøya;2049;Aut;6.654426702
2050;Little auk;Bjørnøya;2050;Aut;5.064964826
1980;Little auk;Isfjorden;1980;Aut;1.770985302
1981;Little auk;Isfjorden;1981;Aut;1.876295788
1982;Little auk;Isfjorden;1982;Aut;1.124575287
1983;Little auk;Isfjorden;1983;Aut;2.190818338
1984;Little auk;Isfjorden;1984;Aut;2.554626695
1985;Little auk;Isfjorden;1985;Aut;3.010551416
1986;Little auk;Isfjorden;1986;Aut;1.919305009
1987;Little auk;Isfjorden;1987;Aut;1.010046683
1988;Little auk;Isfjorden;1988;Aut;1.801162004
1989;Little auk;Isfjorden;1989;Aut;1.747695207
1990;Little auk;Isfjorden;1990;Aut;3.135507655
1991;Little auk;Isfjorden;1991;Aut;2.355843911
1992;Little auk;Isfjorden;1992;Aut;1.751457671
1993;Little auk;Isfjorden;1993;Aut;2.802551829
1994;Little auk;Isfjorden;1994;Aut;1.494376935
1995;Little auk;Isfjorden;1995;Aut;1.501725831
1996;Little auk;Isfjorden;1996;Aut;2.45709778
1997;Little auk;Isfjorden;1997;Aut;1.602378232
1998;Little auk;Isfjorden;1998;Aut;3.012824029
1999;Little auk;Isfjorden;1999;Aut;2.327123497
2000;Little auk;Isfjorden;2000;Aut;2.674751779
2001;Little auk;Isfjorden;2001;Aut;3.374380172
2002;Little auk;Isfjorden;2002;Aut;4.046343353
2003;Little auk;Isfjorden;2003;Aut;3.361005083
2004;Little auk;Isfjorden;2004;Aut;4.020268015
2005;Little auk;Isfjorden;2005;Aut;2.74488759
2006;Little auk;Isfjorden;2006;Aut;3.300031126
2007;Little auk;Isfjorden;2007;Aut;2.110044314
2008;Little auk;Isfjorden;2008;Aut;2.945563945
2009;Little auk;Isfjorden;2009;Aut;3.147362294
2010;Little auk;Isfjorden;2010;Aut;3.302988452
2011;Little auk;Isfjorden;2011;Aut;3.321475031
2012;Little auk;Isfjorden;2012;Aut;2.880204341
2013;Little auk;Isfjorden;2013;Aut;4.030863784
2014;Little auk;Isfjorden;2014;Aut;3.456124508
2015;Little auk;Isfjorden;2015;Aut;3.580844503
2016;Little auk;Isfjorden;2016;Aut;2.451141012
2017;Little auk;Isfjorden;2017;Aut;2.8854277
2018;Little auk;Isfjorden;2018;Aut;2.800390428
2019;Little auk;Isfjorden;2019;Aut;3.094443333
2020;Little auk;Isfjorden;2020;Aut;3.751733398
2021;Little auk;Isfjorden;2021;Aut;4.206045869
2022;Little auk;Isfjorden;2022;Aut;3.602451935
2023;Little auk;Isfjorden;2023;Aut;2.847554645
2024;Little auk;Isfjorden;2024;Aut;3.515258197
2025;Little auk;Isfjorden;2025;Aut;3.687613252
2026;Little auk;Isfjorden;2026;Aut;4.692122615
2027;Little auk;Isfjorden;2027;Aut;4.019505322
2028;Little auk;Isfjorden;2028;Aut;3.695020387
2029;Little auk;Isfjorden;2029;Aut;4.386682951
2030;Little auk;Isfjorden;2030;Aut;3.669171422
2031;Little auk;Isfjorden;2031;Aut;3.877175286
2032;Little auk;Isfjorden;2032;Aut;3.786460593
2033;Little auk;Isfjorden;2033;Aut;3.279904331
2034;Little auk;Isfjorden;2034;Aut;4.26316655
2035;Little auk;Isfjorden;2035;Aut;4.035239561
2036;Little auk;Isfjorden;2036;Aut;3.855323713
2037;Little auk;Isfjorden;2037;Aut;4.277815975
2038;Little auk;Isfjorden;2038;Aut;4.717311215
2039;Little auk;Isfjorden;2039;Aut;4.194942077
2040;Little auk;Isfjorden;2040;Aut;4.873267062
2041;Little auk;Isfjorden;2041;Aut;4.27679269
2042;Little auk;Isfjorden;2042;Aut;4.393827191
2043;Little auk;Isfjorden;2043;Aut;4.104820955
2044;Little auk;Isfjorden;2044;Aut;4.252303608
2045;Little auk;Isfjorden;2045;Aut;4.79873672
2046;Little auk;Isfjorden;2046;Aut;4.854665981
2047;Little auk;Isfjorden;2047;Aut;5.040067425
2048;Little auk;Isfjorden;2048;Aut;4.528702712
2049;Little auk;Isfjorden;2049;Aut;5.254729879
2050;Little auk;Isfjorden;2050;Aut;4.905067859
1980;Little auk;Kongsfjorden;1980;Aut;0.492742986
1981;Little auk;Kongsfjorden;1981;Aut;0.563293063
1982;Little auk;Kongsfjorden;1982;Aut;-0.142958249
1983;Little auk;Kongsfjorden;1983;Aut;1.142358661
1984;Little auk;Kongsfjorden;1984;Aut;1.52601279
1985;Little auk;Kongsfjorden;1985;Aut;2.036665984
1986;Little auk;Kongsfjorden;1986;Aut;0.668841356
1987;Little auk;Kongsfjorden;1987;Aut;-0.305736517
1988;Little auk;Kongsfjorden;1988;Aut;0.684510196
1989;Little auk;Kongsfjorden;1989;Aut;0.557758947
1990;Little auk;Kongsfjorden;1990;Aut;2.093503759
1991;Little auk;Kongsfjorden;1991;Aut;1.19184019
1992;Little auk;Kongsfjorden;1992;Aut;0.629807995
1993;Little auk;Kongsfjorden;1993;Aut;1.503996556
1994;Little auk;Kongsfjorden;1994;Aut;0.176902722
1995;Little auk;Kongsfjorden;1995;Aut;-0.135481508
1996;Little auk;Kongsfjorden;1996;Aut;1.296847436
1997;Little auk;Kongsfjorden;1997;Aut;0.447287414
1998;Little auk;Kongsfjorden;1998;Aut;1.734405452
1999;Little auk;Kongsfjorden;1999;Aut;1.189490665
2000;Little auk;Kongsfjorden;2000;Aut;1.364993647
2001;Little auk;Kongsfjorden;2001;Aut;2.419450657
2002;Little auk;Kongsfjorden;2002;Aut;2.828936702
2003;Little auk;Kongsfjorden;2003;Aut;1.963864825
2004;Little auk;Kongsfjorden;2004;Aut;3.136281922
2005;Little auk;Kongsfjorden;2005;Aut;1.163378906
2006;Little auk;Kongsfjorden;2006;Aut;2.264369382
2007;Little auk;Kongsfjorden;2007;Aut;0.861065083
2008;Little auk;Kongsfjorden;2008;Aut;1.672731592
2009;Little auk;Kongsfjorden;2009;Aut;1.716915795
2010;Little auk;Kongsfjorden;2010;Aut;1.842215064
2011;Little auk;Kongsfjorden;2011;Aut;2.192033403
2012;Little auk;Kongsfjorden;2012;Aut;1.965831338
2013;Little auk;Kongsfjorden;2013;Aut;3.078820407
2014;Little auk;Kongsfjorden;2014;Aut;2.070373929
2015;Little auk;Kongsfjorden;2015;Aut;2.347578808
2016;Little auk;Kongsfjorden;2016;Aut;1.004647597
2017;Little auk;Kongsfjorden;2017;Aut;1.576030378
2018;Little auk;Kongsfjorden;2018;Aut;1.80184313
2019;Little auk;Kongsfjorden;2019;Aut;1.83894253
2020;Little auk;Kongsfjorden;2020;Aut;2.755296539
2021;Little auk;Kongsfjorden;2021;Aut;3.231762958
2022;Little auk;Kongsfjorden;2022;Aut;2.518848444
2023;Little auk;Kongsfjorden;2023;Aut;1.652336662
2024;Little auk;Kongsfjorden;2024;Aut;2.471178805
2025;Little auk;Kongsfjorden;2025;Aut;2.649270203
2026;Little auk;Kongsfjorden;2026;Aut;3.658972562
2027;Little auk;Kongsfjorden;2027;Aut;3.096472824
2028;Little auk;Kongsfjorden;2028;Aut;2.737235383
2029;Little auk;Kongsfjorden;2029;Aut;3.323524918
2030;Little auk;Kongsfjorden;2030;Aut;2.803634808
2031;Little auk;Kongsfjorden;2031;Aut;2.880101226
2032;Little auk;Kongsfjorden;2032;Aut;2.925626365
2033;Little auk;Kongsfjorden;2033;Aut;2.494247207
2034;Little auk;Kongsfjorden;2034;Aut;3.275321058
2035;Little auk;Kongsfjorden;2035;Aut;3.209376838
2036;Little auk;Kongsfjorden;2036;Aut;2.868184539
2037;Little auk;Kongsfjorden;2037;Aut;3.486128875
2038;Little auk;Kongsfjorden;2038;Aut;3.832930633
2039;Little auk;Kongsfjorden;2039;Aut;3.212492387
2040;Little auk;Kongsfjorden;2040;Aut;4.14508201
2041;Little auk;Kongsfjorden;2041;Aut;3.368851069
2042;Little auk;Kongsfjorden;2042;Aut;3.650206601
2043;Little auk;Kongsfjorden;2043;Aut;3.290598223
2044;Little auk;Kongsfjorden;2044;Aut;3.403723538
2045;Little auk;Kongsfjorden;2045;Aut;3.772376145
2046;Little auk;Kongsfjorden;2046;Aut;3.976091282
2047;Little auk;Kongsfjorden;2047;Aut;4.20210171
2048;Little auk;Kongsfjorden;2048;Aut;3.789077726
2049;Little auk;Kongsfjorden;2049;Aut;4.487638871
2050;Little auk;Kongsfjorden;2050;Aut;3.870574229
