"","year","mean","se","lcl","ucl","species","colony","sp_col2"
"1",2007,0.756009,0.0431016,0.662161,0.8304619,"Atlantic puffin","Anda","Atlantic puffin-Anda"
"2",2009,0.8616166,0.0527172,0.7235618,0.9367527,"Atlantic puffin","Anda","Atlantic puffin-Anda"
"3",2010,0.9376062,0.048764,0.7457524,0.9871775,"Atlantic puffin","Anda","Atlantic puffin-Anda"
"4",2011,0.8503282,0.0524125,0.7170769,0.9271928,"Atlantic puffin","Anda","Atlantic puffin-Anda"
"5",2013,0.7841406,0.0687505,0.6210158,0.8895409,"Atlantic puffin","Anda","Atlantic puffin-Anda"
"6",2014,0.8551372,0.0527099,0.7194016,0.9314676,"Atlantic puffin","Anda","Atlantic puffin-Anda"
"7",2015,0.7330775,0.0524036,0.6190191,0.8227658,"Atlantic puffin","Anda","Atlantic puffin-Anda"
"8",2016,0.8602327,0.0447325,0.748006,0.9273341,"Atlantic puffin","Anda","Atlantic puffin-Anda"
"9",2017,0.8983041,0.039849,0.7897734,0.9540641,"Atlantic puffin","Anda","Atlantic puffin-Anda"
"10",2018,0.9575195,0.0538795,0.6269316,0.9967033,"Atlantic puffin","Anda","Atlantic puffin-Anda"
"11",2019,0.9776112,0.0915499,0.0118722,0.9999937,"Atlantic puffin","Anda","Atlantic puffin-Anda"
"12",2008,0.8015282,0.053035,0.6775293,0.8858774,"Atlantic puffin","Hjelmsøya","Atlantic puffin-Hjelmsøya"
"13",2009,0.9321026,0.0544504,0.7177084,0.986689,"Atlantic puffin","Hjelmsøya","Atlantic puffin-Hjelmsøya"
"14",2010,0.9786227,0.0737715,0.0436155,0.9999782,"Atlantic puffin","Hjelmsøya","Atlantic puffin-Hjelmsøya"
"15",2011,0.8877421,0.0959023,0.545303,0.981184,"Atlantic puffin","Hjelmsøya","Atlantic puffin-Hjelmsøya"
"16",2012,0.8043369,0.1331917,0.4390185,0.9557395,"Atlantic puffin","Hjelmsøya","Atlantic puffin-Hjelmsøya"
"17",2014,0.9264591,0.1375288,0.1942199,0.9984836,"Atlantic puffin","Hjelmsøya","Atlantic puffin-Hjelmsøya"
"18",2015,0.4774903,0.0749047,0.336586,0.6220705,"Atlantic puffin","Hjelmsøya","Atlantic puffin-Hjelmsøya"
"19",2016,0.937684,0.1109135,0.2671443,0.9983926,"Atlantic puffin","Hjelmsøya","Atlantic puffin-Hjelmsøya"
"20",2017,0.9241852,0.2424378,0.0136381,0.999907,"Atlantic puffin","Hjelmsøya","Atlantic puffin-Hjelmsøya"
"21",2018,0.6811098,0.5310645,0.0174051,0.9961322,"Atlantic puffin","Hjelmsøya","Atlantic puffin-Hjelmsøya"
"22",2019,0.4562662,1.7991655,5.63224e-07,0.9999992,"Atlantic puffin","Hjelmsøya","Atlantic puffin-Hjelmsøya"
"23",1992,0.8121264,0.0444788,0.7094085,0.8844497,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"24",1993,0.9488677,0.0306907,0.8430402,0.9846426,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"25",1994,0.9019001,0.0326871,0.8167387,0.9499139,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"26",1995,0.8818071,0.0272462,0.817167,0.9256726,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"27",1996,0.9353943,0.0196668,0.8844032,0.9647881,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"28",1997,0.9431163,0.0223813,0.8797953,0.9740646,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"29",1998,0.9317555,0.0247449,0.8642726,0.9669686,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"30",1999,0.8504636,0.0312478,0.7784501,0.9020158,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"31",2000,0.9262886,0.0319414,0.8339818,0.9691697,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"32",2001,0.9508607,0.0383475,0.7948011,0.9897614,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"33",2002,0.8116085,0.0456607,0.7058222,0.8855238,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"34",2003,0.8823489,0.0535215,0.7319105,0.9537081,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"35",2004,0.6618592,0.0569204,0.5431661,0.7631604,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"36",2005,0.8404163,0.0709397,0.6512655,0.9369116,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"37",2006,0.7962162,0.0537236,0.6712506,0.8820279,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"38",2007,0.9019343,0.0431879,0.7793482,0.9599186,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"39",2008,0.97323,0.0460132,0.5328918,0.9991376,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"40",2009,0.8800748,0.0492916,0.7460705,0.9482657,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"41",2010,0.8744345,0.0466763,0.7516702,0.9412524,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"42",2011,0.817823,0.0551269,0.684915,0.9026377,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"43",2012,0.861019,0.0601187,0.6982743,0.9431315,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"44",2013,0.9519142,0.0737498,0.4569963,0.997857,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"45",2014,0.6396787,0.0627299,0.5101331,0.7516444,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"46",2015,0.6110965,0.0550338,0.4995128,0.7121392,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"47",2016,0.9087764,0.0366468,0.8072697,0.9595037,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"48",2017,0.9705262,0.0379555,0.7096443,0.997751,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"49",2018,0.857746,0.0478367,0.7365827,0.9285818,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"50",2019,0.5873492,0.0461259,0.4950019,0.6739333,"Atlantic puffin","Hornøya","Atlantic puffin-Hornøya"
"51",1991,0.9688758,0.0241974,0.8659256,0.9933792,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"52",1992,0.9440374,0.0182624,0.8954776,0.9707732,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"53",1993,0.9622603,0.0166522,0.9121223,0.9842852,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"54",1994,0.9744743,0.0187777,0.8968397,0.9940703,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"55",1995,0.8696228,0.0299251,0.7990405,0.9179601,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"56",1996,0.8884393,0.0308999,0.812121,0.9361921,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"57",1997,0.9138731,0.0292645,0.836598,0.9565038,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"58",1998,0.815668,0.0368455,0.7324235,0.8773514,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"59",1999,0.8992464,0.0283392,0.8286113,0.9427807,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"60",2000,0.8957029,0.0269768,0.8298228,0.937985,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"61",2001,0.8256331,0.0315945,0.7548858,0.8792275,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"62",2002,0.8496936,0.0288346,0.7840935,0.897956,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"63",2003,0.9070788,0.0241301,0.8477882,0.9447785,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"64",2004,0.9151861,0.0237918,0.8554374,0.9516364,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"65",2005,0.9174517,0.0236974,0.8575304,0.9535362,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"66",2006,0.941912,0.0225695,0.8784092,0.9732591,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"67",2007,0.8471852,0.0530346,0.7129539,0.925229,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"68",2008,0.7977564,0.0535308,0.6730537,0.8831528,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"69",2009,0.9539028,0.0246268,0.8734821,0.9841329,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"70",2010,0.9392482,0.0276187,0.8568787,0.9755641,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"71",2011,0.9154537,0.0331219,0.8239519,0.9616127,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"72",2012,0.8902804,0.0370103,0.794291,0.9446025,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"73",2013,0.9074743,0.0405162,0.7920626,0.9619094,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"74",2014,0.9074386,0.0336827,0.8170915,0.9555848,"Atlantic puffin","Røst","Atlantic puffin-Røst"
"75",2008,0.8313655,0.0544591,0.6971958,0.9134647,"Atlantic puffin","Runde","Atlantic puffin-Runde"
"76",2009,0.8481097,0.0567114,0.7020299,0.9297412,"Atlantic puffin","Runde","Atlantic puffin-Runde"
"77",2010,0.928715,0.03409,0.8260458,0.9727844,"Atlantic puffin","Runde","Atlantic puffin-Runde"
"78",2011,0.8976118,0.0405079,0.787024,0.9541241,"Atlantic puffin","Runde","Atlantic puffin-Runde"
"79",2012,0.8546641,0.0439702,0.7460855,0.9216861,"Atlantic puffin","Runde","Atlantic puffin-Runde"
"80",2013,0.9206457,0.0387711,0.803922,0.9704396,"Atlantic puffin","Runde","Atlantic puffin-Runde"
"81",2014,0.8380516,0.0597951,0.68574,0.9246538,"Atlantic puffin","Runde","Atlantic puffin-Runde"
"82",2015,0.8168708,0.0684806,0.6452081,0.9162564,"Atlantic puffin","Runde","Atlantic puffin-Runde"
"83",2016,0.8204376,0.2515796,0.1385006,0.992358,"Atlantic puffin","Runde","Atlantic puffin-Runde"
"84",2017,0.9470964,0.9293599,2.912507e-15,1,"Atlantic puffin","Runde","Atlantic puffin-Runde"
"85",2018,0.9401076,2.4236661,3.590215e-36,1,"Atlantic puffin","Runde","Atlantic puffin-Runde"
"86",2019,0.9589944,11.020541,6.550878e-238,1,"Atlantic puffin","Runde","Atlantic puffin-Runde"
"87",2006,0.9282916,0.0243943,0.8632398,0.9637018,"Black-legged kittiwake","Anda","Black-legged kittiwake-Anda"
"88",2007,0.9226352,0.034064,0.8239501,0.9681411,"Black-legged kittiwake","Anda","Black-legged kittiwake-Anda"
"89",2008,0.8185571,0.0372319,0.7340485,0.8805809,"Black-legged kittiwake","Anda","Black-legged kittiwake-Anda"
"90",2009,0.7998015,0.0401821,0.709548,0.8672568,"Black-legged kittiwake","Anda","Black-legged kittiwake-Anda"
"91",2010,0.8602632,0.0395808,0.7635287,0.9214948,"Black-legged kittiwake","Anda","Black-legged kittiwake-Anda"
"92",2011,0.9481467,0.0431557,0.7659605,0.9903063,"Black-legged kittiwake","Anda","Black-legged kittiwake-Anda"
"93",2012,0.7888417,0.0466923,0.6832048,0.8661544,"Black-legged kittiwake","Anda","Black-legged kittiwake-Anda"
"94",2013,0.8566502,0.0388636,0.7626832,0.9174382,"Black-legged kittiwake","Anda","Black-legged kittiwake-Anda"
"95",2014,0.7298267,0.0422131,0.6397174,0.8042936,"Black-legged kittiwake","Anda","Black-legged kittiwake-Anda"
"96",2015,0.7813886,0.0403612,0.6922524,0.8502907,"Black-legged kittiwake","Anda","Black-legged kittiwake-Anda"
"97",2016,0.8194115,0.0407812,0.7255585,0.8862027,"Black-legged kittiwake","Anda","Black-legged kittiwake-Anda"
"98",2017,0.8774585,0.0342277,0.7932565,0.9303769,"Black-legged kittiwake","Anda","Black-legged kittiwake-Anda"
"99",2018,0.839529,0.0338035,0.761865,0.8953435,"Black-legged kittiwake","Anda","Black-legged kittiwake-Anda"
"100",2019,0.8439969,0.0337643,0.7659627,0.8994287,"Black-legged kittiwake","Anda","Black-legged kittiwake-Anda"
"101",2005,0.9535552,0.0251661,0.8708147,0.98426,"Black-legged kittiwake","Hjelmsøya","Black-legged kittiwake-Hjelmsøya"
"102",2006,0.9501192,0.0185613,0.898377,0.976214,"Black-legged kittiwake","Hjelmsøya","Black-legged kittiwake-Hjelmsøya"
"103",2007,0.9674941,0.017568,0.9087446,0.9888838,"Black-legged kittiwake","Hjelmsøya","Black-legged kittiwake-Hjelmsøya"
"104",2008,0.9744476,0.027807,0.8103472,0.9970706,"Black-legged kittiwake","Hjelmsøya","Black-legged kittiwake-Hjelmsøya"
"105",2009,0.9321653,0.0335299,0.8293646,0.9749067,"Black-legged kittiwake","Hjelmsøya","Black-legged kittiwake-Hjelmsøya"
"106",2010,0.829091,0.0341519,0.751533,0.8861083,"Black-legged kittiwake","Hjelmsøya","Black-legged kittiwake-Hjelmsøya"
"107",2011,0.8209312,0.0378567,0.7345681,0.8836455,"Black-legged kittiwake","Hjelmsøya","Black-legged kittiwake-Hjelmsøya"
"108",2013,0.8256931,0.0637358,0.6653955,0.9185928,"Black-legged kittiwake","Hjelmsøya","Black-legged kittiwake-Hjelmsøya"
"109",2014,0.7886795,0.056955,0.6563756,0.8794026,"Black-legged kittiwake","Hjelmsøya","Black-legged kittiwake-Hjelmsøya"
"110",2015,0.8788878,0.0674237,0.6770915,0.961707,"Black-legged kittiwake","Hjelmsøya","Black-legged kittiwake-Hjelmsøya"
"111",2016,0.8571826,0.0913183,0.5817701,0.962821,"Black-legged kittiwake","Hjelmsøya","Black-legged kittiwake-Hjelmsøya"
"112",2017,0.8342336,0.0630893,0.6729921,0.9248482,"Black-legged kittiwake","Hjelmsøya","Black-legged kittiwake-Hjelmsøya"
"113",2019,0.804811,0.3705028,0.0389372,0.9976226,"Black-legged kittiwake","Hjelmsøya","Black-legged kittiwake-Hjelmsøya"
"114",1991,0.9470045,0.0246315,0.8722654,0.9790625,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"115",1993,0.9790904,0.0829984,0.0163068,0.9999924,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"116",1994,0.5761972,0.0543955,0.4676905,0.6778224,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"117",1995,0.7825083,0.0471644,0.6763768,0.8609876,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"118",1996,0.8628904,0.0294379,0.7944274,0.9111042,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"119",1997,0.9354045,0.0169693,0.8930599,0.9617012,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"120",1998,0.8524828,0.0189499,0.8113583,0.8859028,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"121",1999,0.8643611,0.0192333,0.8220733,0.8978473,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"122",2000,0.8609565,0.0214138,0.8134603,0.8978776,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"123",2001,0.9304738,0.0219882,0.8730066,0.963037,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"124",2002,0.8600671,0.0311921,0.7871558,0.9108314,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"125",2003,0.7524765,0.0364252,0.6744882,0.8168535,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"126",2004,0.7941146,0.0629596,0.6445452,0.8913562,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"127",2005,0.7011187,0.0550898,0.5835486,0.7970412,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"128",2006,0.9473498,0.0441254,0.7606158,0.9902813,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"129",2007,0.9021845,0.0379533,0.7987958,0.9554124,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
