"","year","mean","se","lcl","ucl","species","colony","sp_col2"
"130",2008,0.9329342,0.0402492,0.7976735,0.9800329,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"131",2009,0.8116486,0.0427334,0.7135886,0.8817012,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"132",2010,0.9230457,0.0394615,0.8014854,0.9727038,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"133",2011,0.8941938,0.050317,0.7487446,0.9599479,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"134",2012,0.7545671,0.0484134,0.6481101,0.8369215,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"135",2013,0.9044599,0.0634866,0.6916381,0.9755839,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"136",2014,0.7193711,0.0679389,0.5699707,0.8321521,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"137",2015,0.7140116,0.0606571,0.582424,0.8171511,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"138",2016,0.6999703,0.0558106,0.5808556,0.7970611,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"139",2017,0.7903344,0.0581251,0.6546242,0.8823065,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"140",2018,0.8070435,0.061555,0.6583973,0.9007571,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"141",2019,0.7481268,0.093755,0.5283315,0.8873392,"Black-legged kittiwake","Hornøya","Black-legged kittiwake-Hornøya"
"142",2009,0.7720191,0.0714161,0.6045494,0.8823669,"Black-legged kittiwake","Isfjorden","Black-legged kittiwake-Isfjorden"
"143",2010,0.9477254,0.0293105,0.850428,0.9829958,"Black-legged kittiwake","Isfjorden","Black-legged kittiwake-Isfjorden"
"144",2011,0.9480452,0.0237722,0.8763242,0.9791633,"Black-legged kittiwake","Isfjorden","Black-legged kittiwake-Isfjorden"
"145",2012,0.8797803,0.0327452,0.799559,0.9306787,"Black-legged kittiwake","Isfjorden","Black-legged kittiwake-Isfjorden"
"146",2013,0.86277,0.037396,0.7719622,0.9211122,"Black-legged kittiwake","Isfjorden","Black-legged kittiwake-Isfjorden"
"147",2014,0.7116292,0.0515306,0.6013608,0.8014659,"Black-legged kittiwake","Isfjorden","Black-legged kittiwake-Isfjorden"
"148",2015,0.8848556,0.042339,0.7728994,0.9455106,"Black-legged kittiwake","Isfjorden","Black-legged kittiwake-Isfjorden"
"149",2016,0.8620843,0.0547607,0.7170698,0.9390862,"Black-legged kittiwake","Isfjorden","Black-legged kittiwake-Isfjorden"
"150",2017,0.7689701,0.0542155,0.6466545,0.8582273,"Black-legged kittiwake","Isfjorden","Black-legged kittiwake-Isfjorden"
"151",2018,0.7460851,0.0712365,0.5843885,0.8599489,"Black-legged kittiwake","Isfjorden","Black-legged kittiwake-Isfjorden"
"152",2019,0.8312624,0.0785516,0.621744,0.9365674,"Black-legged kittiwake","Isfjorden","Black-legged kittiwake-Isfjorden"
"153",2004,0.897823,0.0439303,0.774636,0.9573791,"Black-legged kittiwake","Røst","Black-legged kittiwake-Røst"
"154",2005,0.8284618,0.0465625,0.7175988,0.9017612,"Black-legged kittiwake","Røst","Black-legged kittiwake-Røst"
"155",2006,0.8884044,0.0352088,0.7987468,0.9410669,"Black-legged kittiwake","Røst","Black-legged kittiwake-Røst"
"156",2007,0.9305427,0.0277458,0.852414,0.9688245,"Black-legged kittiwake","Røst","Black-legged kittiwake-Røst"
"157",2008,0.8367366,0.0372924,0.7500893,0.8974494,"Black-legged kittiwake","Røst","Black-legged kittiwake-Røst"
"158",2009,0.8348919,0.0378126,0.7470723,0.896446,"Black-legged kittiwake","Røst","Black-legged kittiwake-Røst"
"159",2010,0.9140003,0.03331,0.8224296,0.9606108,"Black-legged kittiwake","Røst","Black-legged kittiwake-Røst"
"160",2011,0.9457828,0.0316592,0.8387422,0.983195,"Black-legged kittiwake","Røst","Black-legged kittiwake-Røst"
"161",2012,0.7866987,0.0448339,0.6859961,0.8616203,"Black-legged kittiwake","Røst","Black-legged kittiwake-Røst"
"162",2013,0.8146924,0.0474353,0.7036935,0.890576,"Black-legged kittiwake","Røst","Black-legged kittiwake-Røst"
"163",2014,0.8303276,0.0787115,0.6207898,0.936016,"Black-legged kittiwake","Røst","Black-legged kittiwake-Røst"
"164",2015,0.6840429,0.0611099,0.5543413,0.7902779,"Black-legged kittiwake","Røst","Black-legged kittiwake-Røst"
"165",2016,0.7651639,0.0532611,0.6457115,0.8534804,"Black-legged kittiwake","Røst","Black-legged kittiwake-Røst"
"166",2017,0.7942171,0.0496302,0.6803428,0.8749795,"Black-legged kittiwake","Røst","Black-legged kittiwake-Røst"
"167",2018,0.7450042,0.0457521,0.6456806,0.8240714,"Black-legged kittiwake","Røst","Black-legged kittiwake-Røst"
"168",2019,0.8128732,0.039441,0.7232372,0.8783611,"Black-legged kittiwake","Røst","Black-legged kittiwake-Røst"
"169",1991,0.8250308,0.0534118,0.6954248,0.9068712,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"170",1992,0.9391793,0.0413652,0.7888021,0.9845782,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"171",1993,0.9539362,0.0308821,0.8393086,0.9879676,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"172",1994,0.9356871,0.0411639,0.7919606,0.9823334,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"173",1996,0.9385974,0.0603081,0.6628305,0.9916568,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"174",1998,0.7220651,0.0562945,0.5998718,0.8182485,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"175",2001,0.7614291,0.075063,0.5867688,0.8776581,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"176",2002,0.9593919,0.0821039,0.2752301,0.9993201,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"177",2003,0.7659533,0.0874205,0.5572,0.8948619,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"178",2004,0.7571631,0.0804181,0.5695319,0.8802116,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"179",2005,0.8848583,0.0491587,0.7490534,0.9518899,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"180",2006,0.9005228,0.0583089,0.7165225,0.970079,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"181",2007,0.742046,0.0715796,0.5802216,0.8568754,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"182",2008,0.5497647,0.0774664,0.3980269,0.6927767,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"183",2009,0.8135854,0.0780429,0.6141776,0.9228737,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"184",2010,0.9413729,0.0554516,0.6914378,0.9913836,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"185",2011,0.8029539,0.0846318,0.5881808,0.9208002,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"186",2012,0.9240958,0.0602117,0.6935665,0.9849593,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"187",2013,0.9297286,0.060942,0.6801076,0.9880002,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"188",2015,0.8765191,0.0709379,0.6626791,0.9624745,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"189",2016,0.9628978,0.0415372,0.7265986,0.9960697,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"190",2017,0.9438663,0.0466852,0.7493623,0.9895359,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"191",2018,0.9057274,0.0553544,0.7294632,0.9716177,"Brünnich's guillemot","Bjørnøya","Brünnich's guillemot-Bjørnøya"
"192",2006,0.9695396,0.0662542,0.2815618,0.9996133,"Brünnich's guillemot","Isfjorden","Brünnich's guillemot-Isfjorden"
"193",2007,0.8729337,0.074787,0.6469456,0.962625,"Brünnich's guillemot","Isfjorden","Brünnich's guillemot-Isfjorden"
"194",2008,0.9052822,0.0546823,0.732513,0.9708942,"Brünnich's guillemot","Isfjorden","Brünnich's guillemot-Isfjorden"
"195",2009,0.9204534,0.0481327,0.7613432,0.9767287,"Brünnich's guillemot","Isfjorden","Brünnich's guillemot-Isfjorden"
"196",2011,0.8166647,0.0466426,0.7075103,0.8913398,"Brünnich's guillemot","Isfjorden","Brünnich's guillemot-Isfjorden"
"197",2012,0.9209672,0.0201848,0.8712464,0.9525334,"Brünnich's guillemot","Isfjorden","Brünnich's guillemot-Isfjorden"
"198",2013,0.8882663,0.0276612,0.8215513,0.9321005,"Brünnich's guillemot","Isfjorden","Brünnich's guillemot-Isfjorden"
"199",2014,0.8144138,0.036675,0.731718,0.875941,"Brünnich's guillemot","Isfjorden","Brünnich's guillemot-Isfjorden"
"200",2005,0.9676276,0.0601673,0.4092209,0.9992253,"Common guillemot","Hjelmsøya","Common guillemot-Hjelmsøya"
"201",2007,0.7352333,0.0876207,0.534725,0.8702932,"Common guillemot","Hjelmsøya","Common guillemot-Hjelmsøya"
"202",2010,0.652552,0.0749355,0.4956199,0.7821216,"Common guillemot","Hjelmsøya","Common guillemot-Hjelmsøya"
"203",2012,0.7087897,0.0781582,0.536768,0.8364008,"Common guillemot","Hjelmsøya","Common guillemot-Hjelmsøya"
"204",2014,0.6568285,0.0735042,0.5025098,0.783867,"Common guillemot","Hjelmsøya","Common guillemot-Hjelmsøya"
"205",2015,0.8145991,0.0725451,0.6315102,0.9184634,"Common guillemot","Hjelmsøya","Common guillemot-Hjelmsøya"
"206",2016,0.8776026,0.0712889,0.661308,0.9634103,"Common guillemot","Hjelmsøya","Common guillemot-Hjelmsøya"
"207",2017,0.9049827,0.0723601,0.6466871,0.9802219,"Common guillemot","Hjelmsøya","Common guillemot-Hjelmsøya"
"208",2019,0.7588033,0.0832922,0.5631954,0.8847416,"Common guillemot","Hjelmsøya","Common guillemot-Hjelmsøya"
"209",2012,0.9272996,0.0615644,0.6804914,0.9870781,"Common guillemot","Jan Mayen","Common guillemot-Jan Mayen"
"210",2014,0.8447162,0.0753539,0.6382511,0.9437317,"Common guillemot","Jan Mayen","Common guillemot-Jan Mayen"
"211",2015,0.7864736,0.0778487,0.597534,0.9013573,"Common guillemot","Jan Mayen","Common guillemot-Jan Mayen"
"212",2016,0.8286165,0.0723315,0.6405044,0.9291795,"Common guillemot","Jan Mayen","Common guillemot-Jan Mayen"
"213",2017,0.873496,0.067504,0.6758757,0.9580964,"Common guillemot","Jan Mayen","Common guillemot-Jan Mayen"
"214",2018,0.9160667,0.0556439,0.7254425,0.9783002,"Common guillemot","Jan Mayen","Common guillemot-Jan Mayen"
"215",2006,0.9176153,0.045709,0.7729931,0.9732854,"Little auk","Bjørnøya","Little auk-Bjørnøya"
"216",2007,0.8121149,0.0331999,0.7383377,0.8687869,"Little auk","Bjørnøya","Little auk-Bjørnøya"
"217",2008,0.804755,0.027413,0.7454192,0.8529888,"Little auk","Bjørnøya","Little auk-Bjørnøya"
"218",2009,0.8093852,0.02429,0.7572089,0.8525324,"Little auk","Bjørnøya","Little auk-Bjørnøya"
"219",2010,0.8005016,0.0235746,0.7502785,0.842741,"Little auk","Bjørnøya","Little auk-Bjørnøya"
"220",2011,0.849657,0.0201384,0.8057953,0.8850259,"Little auk","Bjørnøya","Little auk-Bjørnøya"
"221",2012,0.8840807,0.0172143,0.8458512,0.9137954,"Little auk","Bjørnøya","Little auk-Bjørnøya"
"222",2013,0.7463982,0.0224948,0.6998469,0.7879176,"Little auk","Bjørnøya","Little auk-Bjørnøya"
"223",2014,0.834266,0.0196291,0.7921469,0.8692588,"Little auk","Bjørnøya","Little auk-Bjørnøya"
"224",2015,0.7088731,0.0243021,0.6590604,0.754123,"Little auk","Bjørnøya","Little auk-Bjørnøya"
"225",2016,0.9097585,0.0166748,0.8713105,0.9375429,"Little auk","Bjørnøya","Little auk-Bjørnøya"
"226",2017,0.8567116,0.02062,0.8113816,0.8925897,"Little auk","Bjørnøya","Little auk-Bjørnøya"
"227",2018,0.7360295,0.0262135,0.6815687,0.7841261,"Little auk","Bjørnøya","Little auk-Bjørnøya"
"228",2019,0.8083333,0.0254076,0.7535785,0.8532902,"Little auk","Bjørnøya","Little auk-Bjørnøya"
"229",2006,0.7406332,0.0677765,0.5884889,0.850789,"Little auk","Isfjorden","Little auk-Isfjorden"
"230",2007,0.8887548,0.0665051,0.681285,0.9675945,"Little auk","Isfjorden","Little auk-Isfjorden"
"231",2008,0.8476096,0.0578759,0.6979932,0.9304866,"Little auk","Isfjorden","Little auk-Isfjorden"
"232",2009,0.8191549,0.0510931,0.6973338,0.8990425,"Little auk","Isfjorden","Little auk-Isfjorden"
"233",2010,0.8757567,0.0453578,0.756906,0.9410276,"Little auk","Isfjorden","Little auk-Isfjorden"
"234",2011,0.8883102,0.0410755,0.7793957,0.9471021,"Little auk","Isfjorden","Little auk-Isfjorden"
"235",2012,0.8996594,0.0349763,0.8075298,0.9503982,"Little auk","Isfjorden","Little auk-Isfjorden"
"236",2013,0.7725455,0.0343508,0.698378,0.8328407,"Little auk","Isfjorden","Little auk-Isfjorden"
"237",2014,0.8940792,0.0473201,0.760193,0.9574041,"Little auk","Isfjorden","Little auk-Isfjorden"
"238",2015,0.742816,0.0458828,0.6433459,0.8222105,"Little auk","Isfjorden","Little auk-Isfjorden"
"239",2016,0.7186513,0.0588612,0.5907807,0.8188193,"Little auk","Isfjorden","Little auk-Isfjorden"
"240",2017,0.8386156,0.0682152,0.6592747,0.9331343,"Little auk","Isfjorden","Little auk-Isfjorden"
"241",2018,0.7267942,0.070713,0.5696492,0.8424293,"Little auk","Isfjorden","Little auk-Isfjorden"
"242",2019,0.6417279,0.0603848,0.5170168,0.7498195,"Little auk","Isfjorden","Little auk-Isfjorden"
"243",2007,0.8473468,0.0223251,0.7982924,0.8861724,"Little auk","Kongsfjorden","Little auk-Kongsfjorden"
"244",2008,0.8255982,0.0246968,0.7718105,0.8688616,"Little auk","Kongsfjorden","Little auk-Kongsfjorden"
"245",2009,0.7920896,0.0272173,0.7337315,0.8404388,"Little auk","Kongsfjorden","Little auk-Kongsfjorden"
"246",2010,0.8415238,0.0321444,0.7680241,0.8949219,"Little auk","Kongsfjorden","Little auk-Kongsfjorden"
"247",2011,0.718788,0.0380574,0.6386313,0.7870923,"Little auk","Kongsfjorden","Little auk-Kongsfjorden"
"248",2012,0.9213658,0.0366943,0.8128088,0.9693423,"Little auk","Kongsfjorden","Little auk-Kongsfjorden"
"249",2013,0.7182579,0.0456198,0.6210444,0.7986197,"Little auk","Kongsfjorden","Little auk-Kongsfjorden"
"250",2014,0.8860029,0.0875734,0.5868923,0.9770217,"Little auk","Kongsfjorden","Little auk-Kongsfjorden"
"251",2015,0.6104425,0.0820164,0.4435374,0.7549452,"Little auk","Kongsfjorden","Little auk-Kongsfjorden"
"252",2016,0.9264351,0.0446256,0.7772649,0.9784703,"Little auk","Kongsfjorden","Little auk-Kongsfjorden"
"253",2017,0.9167509,0.0593192,0.7059046,0.9805911,"Little auk","Kongsfjorden","Little auk-Kongsfjorden"
"254",2018,0.7690066,0.1490321,0.3913396,0.9451689,"Little auk","Kongsfjorden","Little auk-Kongsfjorden"
